Version 4
SHEET 1 3424 1524
WIRE -176 720 -176 64
WIRE 16 720 -176 720
WIRE 192 720 16 720
WIRE 448 720 192 720
WIRE 192 768 192 720
WIRE 448 816 448 720
WIRE 192 864 192 848
WIRE 384 864 192 864
WIRE -176 912 -176 720
WIRE 320 960 320 912
WIRE 16 1008 16 720
WIRE 192 1008 192 864
WIRE -176 1056 -176 992
WIRE -48 1056 -176 1056
WIRE 320 1056 320 1040
WIRE 320 1056 256 1056
WIRE -176 1120 -176 1056
WIRE 16 1152 16 1104
WIRE 112 1152 16 1152
WIRE 192 1152 192 1104
WIRE 192 1152 112 1152
WIRE 688 1168 688 1072
WIRE 112 1184 112 1152
WIRE 448 1216 448 912
WIRE 496 1216 448 1216
WIRE 624 1216 576 1216
WIRE -176 1232 -176 1200
WIRE 448 1248 448 1216
WIRE 688 1296 688 1264
WIRE 912 1296 688 1296
WIRE 112 1312 112 1264
WIRE 688 1344 688 1296
WIRE 448 1440 448 1328
WIRE 688 1456 688 1424
FLAG -352 240 0
FLAG 352 368 0
FLAG 2288 560 0
FLAG 2336 240 OUT
FLAG 1744 448 0
FLAG 576 64 VCC
FLAG 624 368 0
FLAG 432 192 Vref
FLAG 976 224 sw
FLAG 3040 624 0
FLAG 992 496 0
FLAG 1328 672 Vfeedback
FLAG 1328 640 overcurrent
FLAG 944 256 comp
FLAG 48 224 0
FLAG 1440 128 0
FLAG 976 128 0
FLAG 992 -64 VR
FLAG -176 1232 0
FLAG 112 1312 0
FLAG 320 912 VR
FLAG 448 1440 0
FLAG 688 1072 VR
FLAG 688 1456 0
FLAG 480 224 SD
FLAG 912 1296 SD
FLAG 2016 448 0
FLAG 2128 448 0
FLAG 2656 448 0
FLAG 1264 224 0
FLAG 144 224 0
FLAG 2592 544 0
SYMBOL voltage -352 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 336 64 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 336 224 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL schottky 1760 384 R180
WINDOW 0 -54 49 Left 2
WINDOW 3 -117 23 Left 2
SYMATTR InstName D1
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2112 304 R0
WINDOW 0 -57 7 Left 2
WINDOW 3 -60 42 Left 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.15
SYMBOL ind2 1824 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 220µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.015
SYMBOL res 3024 304 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 3024 464 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 976 272 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 976 400 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 2464 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.15
SYMBOL voltage 2592 448 R0
WINDOW 3 -107 207 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 5m 10n 10n 10m 20m)
SYMATTR InstName V1
SYMBOL MyPWMC2 752 160 R0
SYMATTR InstName U2
SYMATTR Value f=89k
SYMATTR Value2 Vgg=12
SYMBOL cap 32 112 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1152 144 R90
WINDOW 0 48 120 VBottom 2
WINDOW 3 39 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 1152 80 R90
WINDOW 0 9 117 VBottom 2
WINDOW 3 -33 60 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL npn 1376 -192 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 1376 112 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res 1248 -256 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL pmos 1696 32 M180
SYMATTR InstName M1
SYMATTR Value IRF7343P
SYMBOL cap 1072 352 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL res -192 896 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -192 1104 R0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL npn -48 1008 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL res 96 1168 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL npn 256 1008 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 304 944 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 176 752 R0
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL pnp 384 912 M180
WINDOW 0 62 37 Left 2
WINDOW 3 59 68 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N2907
SYMBOL res 432 1232 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 592 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL pnp 624 1264 M180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL res 672 1328 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1616 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 2512 240 R0
SYMATTR InstName R12
SYMATTR Value 5
SYMBOL cap 2000 304 R0
WINDOW 0 -57 7 Left 2
WINDOW 3 -60 42 Left 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.15
SYMBOL res 2704 240 R0
SYMATTR InstName R7
SYMATTR Value 5
SYMBOL sw 2720 448 M180
SYMATTR InstName S1
SYMATTR Value MySW
SYMBOL npn 1200 80 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 1248 -64 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 128 112 R0
SYMATTR InstName C6
SYMATTR Value 10µ
TEXT 2496 808 Left 2 !.tran 0 20m 0 uic
TEXT 2256 608 Left 2 ;1.33A overcurrent limit
TEXT 2496 768 Left 2 !.options reltol=0.01
TEXT 2280 488 Left 3 ;Sense Resistor
TEXT 2432 288 Left 3 ;Load
TEXT 2496 728 Left 2 !.model MySW SW (Ron=10m Roff=10meg Vt=0.5 Vh=-0.2)
TEXT 824 736 Left 5 ;OVP
TEXT 1200 -320 Left 5 ;DRIVER
TEXT 336 -72 Left 5 ;PWM Controller
TEXT 1704 -320 Left 5 ;BUCK Power Stage
TEXT 2280 160 Left 5 ;LOAD
TEXT 2784 288 Left 3 ;Test
TEXT 2784 320 Left 3 ;Load
TEXT 2936 152 Left 5 ;Feedback
TEXT 672 296 Left 3 ;SG3524
TEXT -432 -24 Left 5 ;Supply
TEXT 1208 256 Left 1 ;PWM Controller sim file has not open collector ouput\nso put R9,R10,Q3,R21.
TEXT 608 608 Left 1 ;PWM Controller Sim File has 200mV threshold from "-CL" to "+CL" , \nso reverse connection is needed.
RECTANGLE Normal 976 1520 -256 688 1
RECTANGLE Normal 1152 544 304 -112 1
RECTANGLE Normal 2224 480 1664 -352 1
RECTANGLE Normal 2880 688 2256 112 1
RECTANGLE Normal 3232 688 2928 112 1
RECTANGLE Normal -208 352 -448 -64 1
RECTANGLE Normal 1632 304 1184 -352 1
